Product_ID,Product_Name,Category,Quantity_Sold,Stock,Trend,Stock_To_Order
369,Toy-Item 369,Clothing,41.0,15,stable,26
373,Sports-Gear 373,Clothing,16.0,10,stable,6
381,Fashion-Wear 381,Toys & Games,23.0,1,stable,22
388,Sports-Gear 388,Toys & Games,32.0,15,stable,17
413,Sports-Gear 413,Electronics,34.0,0,stable,34
415,Electro-Gadget 415,Clothing,12.0,4,stable,8
427,Kitchen-Tool 427,Clothing,19.0,17,stable,2
431,Fashion-Wear 431,Home & Kitchen,25.0,6,stable,19
436,Fashion-Wear 436,Clothing,42.0,40,stable,2
449,Toy-Item 449,Sports & Outdoors,40.0,17,stable,23
450,Electro-Gadget 450,Clothing,11.0,3,stable,8
459,Toy-Item 459,Toys & Games,21.0,7,stable,14
464,Toy-Item 464,Sports & Outdoors,32.0,17,stable,15
466,Fashion-Wear 466,Toys & Games,31.0,21,stable,10
469,Toy-Item 469,Clothing,32.0,15,stable,17
470,Electro-Gadget 470,Electronics,28.0,17,growing,15
471,Fashion-Wear 471,Electronics,13.0,10,stable,3
473,Sports-Gear 473,Home & Kitchen,30.0,3,stable,27
480,Electro-Gadget 480,Toys & Games,19.0,4,stable,15
483,Sports-Gear 483,Home & Kitchen,8.0,6,stable,2
487,Kitchen-Tool 487,Electronics,20.0,0,stable,20
491,Fashion-Wear 491,Toys & Games,17.0,0,stable,17
493,Sports-Gear 493,Sports & Outdoors,26.0,8,stable,18
